====== H (10) into Fe-20Cr+Pb-Bi                =======
        SRIM-2008.04
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    =  H   Energy = 3000 keV
============= TARGET MATERIAL ======================================
Layer  1 : Fe-20Cr
Layer Width =     3.E+05 A ;
  Layer # 1- Density = 8.454E22 atoms/cm3 = 7.732 g/cm3
  Layer # 1- Fe = 80   Atomic Percent = 81.1 Mass Percent
  Layer # 1- Cr = 20   Atomic Percent = 18.8 Mass Percent
Layer  2 : Pb-Bi
Layer Width =     3.E+05 A ;
  Layer # 2- Density = 3.059E22 atoms/cm3 = 10.57 g/cm3
  Layer # 2- Pb = 50   Atomic Percent = 49.7 Mass Percent
  Layer # 2- Bi = 50   Atomic Percent = 50.2 Mass Percent
====================================================================
 Total Ions calculated =67617.00
 Total Target Vacancies     = 26 /Ion

==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
396000.E+00  1045.97E-07  1184.94E-07  
401500.E+00  1332.94E-07  1294.65E-07  
407000.E+00  1588.28E-07  1345.68E-07  
412500.E+00  1639.85E-07  1199.64E-07  
418000.E+00  1448.72E-07  9415.67E-08  
423500.E+00  1049.25E-07  6063.20E-08  
429000.E+00  6073.24E-08  3292.43E-08  
434500.E+00  2792.74E-08  1282.43E-08  
440000.E+00  1038.47E-08  4562.37E-09  
445500.E+00  3003.55E-09  1155.54E-09  
451000.E+00  7152.59E-10  2584.19E-10  
456500.E+00  8604.61E-11  3844.43E-11  
462000.E+00  1075.58E-11  4110.65E-13  
467500.E+00  0000.00E+00  0000.00E+00  
473000.E+00  0000.00E+00  0000.00E+00  
478500.E+00  0000.00E+00  0000.00E+00  
484000.E+00  0000.00E+00  0000.00E+00  
489500.E+00  0000.00E+00  0000.00E+00  
495000.E+00  0000.00E+00  0000.00E+00  
500500.E+00  0000.00E+00  0000.00E+00  
506000.E+00  0000.00E+00  0000.00E+00  
511500.E+00  0000.00E+00  0000.00E+00  
517000.E+00  0000.00E+00  0000.00E+00  
522500.E+00  0000.00E+00  0000.00E+00  
528000.E+00  0000.00E+00  0000.00E+00  
533500.E+00  0000.00E+00  0000.00E+00  
539000.E+00  0000.00E+00  0000.00E+00  
544500.E+00  0000.00E+00  0000.00E+00  
550000.E+00  0000.00E+00  0000.00E+00  

 To convert to Energy Lo- multiply by Average Binding Energy =  3  eV/Vacancy
