====== H (10) into Fe-20Cr+Pb-Bi                =======
        SRIM-2008.04
==================================================
      ION and final RECOIL ATOM Distributions     
 See  SRIM Outputs\TDATA.txt for calculation details
==================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
----------------------------------------------------------------
  There are NO RECOILS unless a full TRIM calculation is made.   
----------------------------------------------------------------
See file :  SRIM Outputs\TDATA.txt   for details of calculation
 Ion    =  H   Energy = 3000  keV
============= TARGET MATERIAL ======================================
Layer  1 : Fe-20Cr
Layer Width =     3.E+05 A   Layer # 1- Density = 8.454E22 atoms/cm3 = 7.732 g/cm3
  Layer # 1- Fe = 80   Atomic Percent = 81.1 Mass Percent
  Layer # 1- Cr = 20   Atomic Percent = 18.8 Mass Percent
Layer  2 : Pb-Bi
Layer Width =     3.E+05 A   Layer # 2- Density = 3.059E22 atoms/cm3 = 10.57 g/cm3
  Layer # 2- Pb = 50   Atomic Percent = 49.7 Mass Percent
  Layer # 2- Bi = 50   Atomic Percent = 50.2 Mass Percent
====================================================================
 Total Ions calculated =67578.00
 Ion Average Range =   408.6E+03 A   Straggling =   209.6E+02 A
 Ion Lateral Range =   265.7E+02 A   Straggling =   350.5E+02 A
 Ion Radial  Range =   418.8E+02 A   Straggling =   266.9E+02 A
====================================================================
 Transmitted Ions =;  Backscattered Ions =8
 (These are not included in Skewne- and Kurtosis below.)

 Range Skewne- = -004.7299  &= [-(X-Rp)^3]/[N*Straggle^3]
 Range Kurtosis = 049.1837  &= [-(X-Rp)^4]/[N*Straggle^4]
 Statistical definitions above are those used in VLSI implant modelling.
====================================================================
=================================================================
  Table Distribution Units are >>>  (Atoms/cm3) / (Atoms/cm2)  <<<  
=================================================================
   DEPTH          H       Recoil     
   (Ang.)       Ions     Distribution
-----------  ----------  ------------
209000.E+00  2.1524E+00  0.0000E+00
214500.E+00  2.4214E+00  0.0000E+00
220000.E+00  1.6143E+00  0.0000E+00
225500.E+00  3.4976E+00  0.0000E+00
231000.E+00  4.0357E+00  0.0000E+00
236500.E+00  5.1119E+00  0.0000E+00
242000.E+00  4.3048E+00  0.0000E+00
247500.E+00  4.5738E+00  0.0000E+00
253000.E+00  3.7667E+00  0.0000E+00
258500.E+00  2.9595E+00  0.0000E+00
264000.E+00  4.0357E+00  0.0000E+00
269500.E+00  4.5738E+00  0.0000E+00
275000.E+00  5.3810E+00  0.0000E+00
280500.E+00  7.2643E+00  0.0000E+00
286000.E+00  7.5334E+00  0.0000E+00
291500.E+00  8.6096E+00  0.0000E+00
297000.E+00  9.6858E+00  0.0000E+00
302500.E+00  8.3405E+00  0.0000E+00
308000.E+00  7.8024E+00  0.0000E+00
313500.E+00  1.3991E+01  0.0000E+00
319000.E+00  1.1031E+01  0.0000E+00
324500.E+00  1.6950E+01  0.0000E+00
330000.E+00  1.8564E+01  0.0000E+00
335500.E+00  2.0717E+01  0.0000E+00
341000.E+00  2.2869E+01  0.0000E+00
346500.E+00  3.1748E+01  0.0000E+00
352000.E+00  4.5738E+01  0.0000E+00
357500.E+00  5.0043E+01  0.0000E+00
363000.E+00  7.3181E+01  0.0000E+00
368500.E+00  8.9324E+01  0.0000E+00
374000.E+00  1.3210E+02  0.0000E+00
379500.E+00  1.9910E+02  0.0000E+00
385000.E+00  3.2609E+02  0.0000E+00
390500.E+00  5.4429E+02  0.0000E+00
396000.E+00  9.5001E+02  0.0000E+00
401500.E+00  1.6237E+03  0.0000E+00
407000.E+00  2.4392E+03  0.0000E+00
412500.E+00  3.0255E+03  0.0000E+00
418000.E+00  3.0830E+03  0.0000E+00
423500.E+00  2.5022E+03  0.0000E+00
429000.E+00  1.5885E+03  0.0000E+00
434500.E+00  8.0231E+02  0.0000E+00
440000.E+00  3.2932E+02  0.0000E+00
445500.E+00  9.3629E+01  0.0000E+00
451000.E+00  2.4483E+01  0.0000E+00
456500.E+00  3.4976E+00  0.0000E+00
462000.E+00  8.0715E-01  0.0000E+00
467500.E+00  0.0000E+00  0.0000E+00
473000.E+00  0.0000E+00  0.0000E+00
478500.E+00  0.0000E+00  0.0000E+00
484000.E+00  0.0000E+00  0.0000E+00
489500.E+00  0.0000E+00  0.0000E+00
495000.E+00  0.0000E+00  0.0000E+00
500500.E+00  0.0000E+00  0.0000E+00
506000.E+00  0.0000E+00  0.0000E+00
511500.E+00  0.0000E+00  0.0000E+00
517000.E+00  0.0000E+00  0.0000E+00
522500.E+00  0.0000E+00  0.0000E+00
528000.E+00  0.0000E+00  0.0000E+00
533500.E+00  0.0000E+00  0.0000E+00
539000.E+00  0.0000E+00  0.0000E+00
544500.E+00  0.0000E+00  0.0000E+00
550000.E+00  0.0000E+00  0.0000E+00
