Row_by_Pixel,Uncorroded_Depth_by_Pixel,Thickness_by_Pixel,x_left_edge,x_right_edge,Corrosion_Depth_Ratio
141,0,902,1729,2630,0.000
142,0,902,1729,2630,0.000
143,0,902,1729,2630,0.000
144,0,902,1729,2630,0.000
145,0,902,1729,2630,0.000
146,0,902,1729,2630,0.000
147,0,902,1729,2630,0.000
148,0,902,1729,2630,0.000
149,0,902,1729,2630,0.000
150,0,902,1729,2630,0.000
151,0,902,1729,2630,0.000
152,0,902,1729,2630,0.000
153,0,903,1729,2631,0.000
154,0,903,1729,2631,0.000
155,0,903,1729,2631,0.000
156,0,903,1729,2631,0.000
157,0,903,1729,2631,0.000
158,0,903,1729,2631,0.000
159,0,903,1729,2631,0.000
160,0,903,1729,2631,0.000
161,0,903,1729,2631,0.000
162,0,903,1729,2631,0.000
163,0,903,1729,2631,0.000
164,0,903,1729,2631,0.000
165,0,903,1729,2631,0.000
166,0,903,1729,2631,0.000
167,0,903,1729,2631,0.000
168,0,903,1729,2631,0.000
169,0,903,1729,2631,0.000
170,0,903,1729,2631,0.000
171,0,903,1729,2631,0.000
172,0,904,1729,2632,0.000
173,0,904,1729,2632,0.000
174,0,904,1729,2632,0.000
175,0,904,1729,2632,0.000
176,0,904,1729,2632,0.000
177,0,904,1729,2632,0.000
178,0,904,1729,2632,0.000
179,0,904,1729,2632,0.000
180,0,904,1729,2632,0.000
181,0,904,1729,2632,0.000
182,0,904,1729,2632,0.000
183,0,904,1729,2632,0.000
184,0,904,1729,2632,0.000
185,0,904,1729,2632,0.000
186,0,904,1729,2632,0.000
187,0,904,1729,2632,0.000
188,0,904,1729,2632,0.000
189,0,904,1729,2632,0.000
190,0,905,1729,2633,0.000
191,0,905,1729,2633,0.000
192,0,905,1729,2633,0.000
193,0,905,1729,2633,0.000
194,0,905,1729,2633,0.000
195,0,905,1729,2633,0.000
196,0,905,1729,2633,0.000
197,0,905,1729,2633,0.000
198,0,905,1729,2633,0.000
199,0,905,1729,2633,0.000
200,0,905,1729,2633,0.000
201,0,905,1729,2633,0.000
202,0,905,1729,2633,0.000
203,0,905,1729,2633,0.000
204,0,905,1729,2633,0.000
205,0,905,1729,2633,0.000
206,0,905,1729,2633,0.000
207,0,905,1729,2633,0.000
208,0,905,1729,2633,0.000
209,0,906,1729,2634,0.000
210,0,906,1729,2634,0.000
211,0,906,1729,2634,0.000
212,0,906,1729,2634,0.000
213,0,906,1729,2634,0.000
214,0,906,1729,2634,0.000
215,0,906,1729,2634,0.000
216,0,906,1729,2634,0.000
217,0,906,1729,2634,0.000
218,0,906,1729,2634,0.000
219,0,906,1729,2634,0.000
220,0,906,1729,2634,0.000
221,0,906,1729,2634,0.000
222,0,906,1729,2634,0.000
223,0,906,1729,2634,0.000
224,0,906,1729,2634,0.000
225,0,906,1729,2634,0.000
226,0,906,1729,2634,0.000
227,0,906,1729,2634,0.000
228,0,907,1729,2635,0.000
229,0,907,1729,2635,0.000
230,0,907,1729,2635,0.000
231,0,907,1729,2635,0.000
232,0,907,1729,2635,0.000
233,0,907,1729,2635,0.000
234,0,907,1729,2635,0.000
235,0,907,1729,2635,0.000
236,0,907,1729,2635,0.000
237,0,907,1729,2635,0.000
238,0,907,1729,2635,0.000
239,0,907,1729,2635,0.000
240,0,907,1729,2635,0.000
241,0,907,1729,2635,0.000
242,0,907,1729,2635,0.000
243,0,907,1729,2635,0.000
244,0,907,1729,2635,0.000
245,0,907,1729,2635,0.000
246,0,907,1729,2635,0.000
247,0,908,1729,2636,0.000
248,0,908,1729,2636,0.000
249,0,908,1729,2636,0.000
250,0,908,1729,2636,0.000
251,0,908,1729,2636,0.000
252,0,908,1729,2636,0.000
253,0,908,1729,2636,0.000
254,0,908,1729,2636,0.000
255,0,908,1729,2636,0.000
256,0,908,1729,2636,0.000
257,0,908,1729,2636,0.000
258,0,908,1729,2636,0.000
259,0,908,1729,2636,0.000
260,0,908,1729,2636,0.000
261,0,908,1729,2636,0.000
262,0,908,1729,2636,0.000
263,0,908,1729,2636,0.000
264,0,908,1729,2636,0.000
265,0,908,1729,2636,0.000
266,0,908,1729,2636,0.000
267,0,908,1729,2636,0.000
268,0,908,1729,2636,0.000
269,0,908,1729,2636,0.000
270,0,907,1730,2636,0.000
271,0,906,1730,2635,0.000
272,0,906,1730,2635,0.000
273,0,906,1730,2635,0.000
274,0,906,1730,2635,0.000
275,0,906,1730,2635,0.000
276,0,906,1730,2635,0.000
277,0,906,1730,2635,0.000
278,0,906,1730,2635,0.000
279,0,906,1730,2635,0.000
280,0,906,1730,2635,0.000
281,0,906,1730,2635,0.000
282,0,906,1730,2635,0.000
283,0,906,1730,2635,0.000
284,0,906,1730,2635,0.000
285,0,906,1730,2635,0.000
286,0,906,1730,2635,0.000
287,0,906,1730,2635,0.000
288,0,906,1730,2635,0.000
289,0,905,1730,2634,0.000
290,0,905,1730,2634,0.000
291,0,906,1730,2635,0.000
292,0,906,1730,2635,0.000
293,0,906,1730,2635,0.000
294,0,906,1730,2635,0.000
295,0,906,1730,2635,0.000
296,0,906,1730,2635,0.000
297,0,906,1730,2635,0.000
298,0,906,1730,2635,0.000
299,0,906,1730,2635,0.000
300,0,906,1730,2635,0.000
301,0,905,1730,2634,0.000
302,0,905,1730,2634,0.000
303,0,905,1730,2634,0.000
304,0,905,1730,2634,0.000
305,0,905,1730,2634,0.000
306,0,905,1730,2634,0.000
307,0,905,1730,2634,0.000
308,0,905,1730,2634,0.000
309,0,905,1730,2634,0.000
310,0,905,1730,2634,0.000
311,0,905,1730,2634,0.000
312,0,905,1730,2634,0.000
313,0,905,1730,2634,0.000
314,0,905,1730,2634,0.000
315,0,905,1730,2634,0.000
316,0,905,1730,2634,0.000
317,0,905,1730,2634,0.000
318,0,905,1730,2634,0.000
319,0,905,1730,2634,0.000
320,0,905,1730,2634,0.000
321,0,905,1730,2634,0.000
322,0,905,1730,2634,0.000
323,0,905,1730,2634,0.000
324,0,905,1730,2634,0.000
325,0,905,1730,2634,0.000
326,0,905,1730,2634,0.000
327,0,905,1730,2634,0.000
328,0,905,1730,2634,0.000
329,0,905,1730,2634,0.000
330,0,905,1730,2634,0.000
331,0,904,1730,2633,0.000
332,0,904,1730,2633,0.000
333,0,904,1730,2633,0.000
334,0,904,1730,2633,0.000
335,0,904,1730,2633,0.000
336,0,904,1730,2633,0.000
337,0,904,1730,2633,0.000
338,0,904,1730,2633,0.000
339,0,904,1730,2633,0.000
340,0,904,1730,2633,0.000
